## 변수명,변수 설명
id,아이디
base_date,날짜
day_of_week,요일
base_hour,시간대
road_in_use,도로사용여부 // 배제(이미 없음)
lane_count,차로수 // 배제
road_rating,도로등급 // 보류 
multi_linked,중용구간 여부 // 보류
connect_code,연결로 코드 // 보류
maximum_speed_limit,최고속도제한 
weight_restricted,통과제한하중 // 보류
height_restricted,통과제한높이 // 배제
road_type,도로유형
start_latitude,시작지점의 위도
start_longitude,시작지점의 경도
start_turn_restricted,시작 지점의 회전제한 유무
end_latitude,도착지점의 위도
end_longitude,도착지점의 경도
end_turn_restricted,도작지점의 회전제한 유무
road_name,도로명
start_node_name,시작지점명
end_node_name,도착지점명
vehicle_restricted,통과제한차량 // 배제
target,평균속도(km)

# 테이블 드랍
train=train.drop('lane_count',axis=1)
train=train.drop('height_restricted',axis=1)
train=train.drop('vehicle_restricted',axis=1)

# 파생 변수 생성 및 변경
train["base_date"] = pd.to_datetime(train["base_date"],format='%Y%m%d')
train["base_hour"] = [str(x) for x in train["base_hour"]]
